    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.67s
     Running tests\publications\main.rs (target\debug\deps\publications-7a381bfb7ecd829a.exe)

running 22 tests
test schedule_gold::offset_out_of_range_rejected ... ok
test schedule_gold::all_windows_legal_and_annual_precedes_q1 ... ok
test schedule_gold::same_seed_same_schedule_across_companies ... ok
test schedule_gold::schedule_base_dates_match_k4 ... ok
test schedule_gold::schedule_dates_pinned_at_offset_seven ... ok
test schedule_gold::stable_offsets_bounded_and_deterministic ... ok
test failures::announcement_failures::announcement_timing_rejected ... ok
test failures::publication_failures::illegal_report_window_rejected ... ok
test failures::publication_failures::time_inversion_rejected ... ok
test failures::publication_failures::off_schedule_and_phase_rejected ... ok
test failures::early_read_rejected ... ok
test failures::unfinalized_report_rejected ... ok
test failures::publication_failures::duplicate_and_out_of_range_ids_rejected ... ok
test failures::announcement_failures::missing_instant_field_is_a_deserialize_error ... ok
test failures::unbalanced_report_rejected_at_restore_boundary ... ok
test failures::publication_failures::correction_link_rejected_on_mismatch ... ok
test correction_gold::correction_preserves_previous_version ... ok
test weekend_publish::weekend_report_publishes_without_trade ... ok
test weekend_publish::interim_announcement_publishes_at_next_disclosure_phase ... ok
test prehistory_gold::earliest_start_prehistory_is_legal_and_restorable ... ok
test prehistory_gold::seeded_library_round_trips_through_serde ... ok
test prehistory_gold::same_seed_prehistory_ids_and_bytes_identical ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.11s

