task-6 evidence (company-information-npc-intentions / W1-Task 6)
command: cargo test -p engine --test accounting
expect: exit 0, all 21 tests pass (4 verification gold samples + K2 gold,
        serde round-trips incl. >JS-safe-integer amounts)
actual exit code: 0 (see final lines)
actual: 21 passed; 0 failed; 0 ignored
env: Windows PowerShell 5.1 runner, cmd /c redirection (UTF-8 bytes)
note: failure-path coverage for the SAME command (rejection gates assert
      typed errors + full-state-unchanged) is evidenced in task-6-failure.txt
========================================================================
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running tests\accounting\main.rs (target\debug\deps\accounting-357af4b99babcb7e.exe)

running 21 tests
test amount_unit::amount_basis_point_accumulation_conserves_exact_total ... ok
test amount_unit::amount_money_conversion_range_checked ... ok
test amount_unit::amount_checked_arithmetic_and_i128_overflow_typed ... ok
test amount_unit::amount_round_half_even_ties_pin_behavior ... ok
test chart_construction_rejects_duplicates_and_empty_fields ... ok
test amount_unit::amount_serde_decimal_string_round_trip_above_js_safe_integer ... ok
test amount_unit::amount_yuan_string_parse_strict ... ok
test amount_unit::fraction_units_serde_integer_string ... ok
test failures::atomicity::unbalanced_batch_rejected_and_full_state_unchanged ... ok
test failures::atomicity::duplicate_business_event_id_rejected ... ok
test failures::posting_guards::closed_period_rejects_new_postings ... ok
test failures::posting_guards::negative_cash_rejected_while_negative_equity_representable ... ok
test failures::posting_guards::nonpositive_line_and_missing_side_rejected ... ok
test failures::posting_guards::unknown_account_and_noncash_touching_cash_rejected ... ok
test failures::serde_restore::journal_entry_serde_carries_big_amounts_exactly ... ok
test failures::serde_restore::period_types_validate_and_serialize_iso ... ok
test gold::gold_credit_sale_then_collection_no_double_revenue ... ok
test gold::gold_depreciation_is_non_cash ... ok
test gold::gold_primary_scenario_cash_equity_and_cash_flow ... ok
test gold::gold_tax_accrual_then_payment_clears_liability_only ... ok
test failures::serde_restore::books_serde_round_trip_and_tampered_save_rejected ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

cargo 1.96.1 (356927216 2026-06-26)
rustc 1.96.1 (31fca3adb 2026-06-26)
