libatk1.0-dev 2.60.4-0ubuntu0.1
libayatana-appindicator3-dev 0.5.94-1build1
libcairo2-dev 1.18.4-3
libegl1 1.7.0-3
libegl1 1.7.0-3
libgdk-pixbuf-2.0-dev 2.44.5+dfsg-4ubuntu1
libgl1-mesa-dri 26.0.8-1ubuntu0.3
libgl1-mesa-dri 26.0.8-1ubuntu0.3
libglib2.0-dev 2.88.0-1
libgtk-3-dev 3.24.52-0ubuntu1
libjavascriptcoregtk-4.1-dev 2.52.6-0ubuntu0.26.04.1
libpango1.0-dev 1.57.0-1
librsvg2-dev 2.61.3+dfsg-3
libsoup-3.0-dev 3.6.6-1
libssl-dev 3.5.5-1ubuntu3.5
libwebkit2gtk-4.1-dev 2.52.6-0ubuntu0.26.04.1
pkg-config 2.5.1-4
xvfb 2:21.1.22-1ubuntu1
